inventory_id,date_id,product_id,store_id,beginning_quantity,ending_quantity,units_received,units_sold,units_damaged,reorder_point,reorder_quantity
I00106572,20231015,P0011,S003,6,23,23,6,0,13,42
I00946880,20230827,P0866,S018,49,64,42,23,4,28,31
I01330662,20231029,P0107,S026,13,39,38,12,0,17,35
I00416681,20231126,P0862,S008,7,11,4,0,0,29,21
I01360786,20230312,P0676,S026,67,87,50,25,5,29,28
I02167206,20230903,P0891,S041,51,45,18,20,4,22,41
I01534858,20230730,P0960,S029,85,75,34,42,2,11,26
I02312787,20230625,P0638,S044,7,6,11,7,5,20,44
I00566668,20231105,P0692,S011,67,73,40,33,1,12,20
I01530584,20231210,P0879,S029,6,46,44,3,1,18,30
I01317303,20231008,P0855,S025,57,14,1,44,0,21,30
I01388482,20231008,P0198,S027,15,34,29,8,2,24,44
I00235515,20230903,P0444,S005,22,38,26,9,1,10,39
I02639853,20230716,P0809,S050,13,31,32,10,4,15,34
I02620650,20230319,P0447,S050,52,69,41,23,1,27,28
I00274313,20230917,P0176,S006,54,15,11,48,2,20,43
I02462701,20230115,P0467,S047,89,78,33,42,2,30,49
I00786544,20230611,P0841,S015,78,43,16,47,4,29,24
I00460489,20230618,P0689,S009,80,8,4,74,2,20,26
I01563190,20230219,P0495,S030,20,41,34,12,1,10,36
I00879675,20230820,P0598,S017,87,25,4,62,4,23,20
I01879862,20230129,P0470,S036,44,46,25,22,1,26,40
I00152026,20230528,P0869,S003,99,22,24,97,4,10,35
I00581588,20230507,P0974,S011,66,57,39,45,3,12,32
I01456191,20230416,P0476,S028,20,13,3,7,3,13,31
I01842631,20230813,P0767,S035,1,30,29,0,0,29,27
I01544745,20230212,P0147,S030,9,19,13,1,2,25,38
I00842118,20230101,P0890,S016,78,66,48,60,0,11,47
I00591932,20230709,P0169,S012,79,52,50,74,3,11,46
I01984076,20230521,P0436,S038,82,9,10,79,4,23,43
I00095829,20230129,P0809,S002,48,60,45,30,3,10,50
I02356658,20230326,P0466,S045,34,63,50,17,4,16,23
I00213848,20231112,P0035,S005,100,48,48,97,3,19,40
I00596086,20231126,P0247,S012,33,27,31,32,5,13,33
I02100649,20231119,P0635,S040,33,71,46,8,0,13,39
I01978772,20230423,P0336,S038,47,47,4,2,2,27,50
I02112977,20230625,P0868,S040,17,57,50,7,3,27,32
I02620569,20230910,P0445,S050,84,65,26,42,3,10,33
I01432266,20231119,P0024,S028,77,94,50,31,2,24,34
I01724181,20230917,P0532,S033,95,21,6,78,2,26,34
I00759895,20230820,P0338,S015,78,36,22,61,3,29,49
I02590300,20230730,P0874,S049,27,37,12,0,2,13,36
I01472822,20230129,P0790,S028,69,43,2,28,0,12,22
I00932618,20230723,P0597,S018,83,81,28,25,5,23,48
I01606264,20231112,P0307,S031,22,12,4,11,3,22,44
I01892835,20231112,P0714,S036,94,66,41,66,3,12,34
I01000771,20230618,P0883,S019,75,110,41,4,2,28,21
I01497163,20230507,P0249,S029,74,109,39,3,1,28,35
I00255726,20230101,P0826,S005,80,78,15,14,3,29,47
I02389910,20230820,P0093,S046,53,6,4,48,3,20,33
I01332857,20230326,P0149,S026,44,56,34,21,1,20,24
I01844709,20231029,P0806,S035,48,19,20,45,4,20,21
I00762327,20230709,P0384,S015,71,48,3,23,3,22,36
I00872692,20231119,P0466,S017,35,57,32,9,1,11,29
I02387185,20230319,P0042,S046,11,30,27,3,5,13,31
I01571054,20230709,P0643,S030,20,57,49,9,3,28,43
I01300618,20231217,P0540,S025,7,27,26,6,0,27,31
I01997720,20231029,P0693,S038,14,27,21,7,1,28,22
I01531593,20231224,P0898,S029,80,31,11,60,0,14,28
I00693124,20231022,P0078,S014,7,56,50,0,1,30,41
I00688271,20230326,P0987,S013,30,15,13,24,4,14,21
I02530431,20231224,P0744,S048,83,122,47,7,1,23,30
I01587909,20230716,P0961,S030,71,33,11,45,4,30,39
I02191094,20230521,P0342,S042,42,3,4,40,3,12,47
I02552296,20230709,P0157,S049,15,54,42,1,2,10,38
I00451236,20231119,P0514,S009,75,69,3,8,1,26,21
I02224117,20230618,P0965,S042,94,107,27,9,5,27,39
I02097880,20230820,P0583,S040,32,-1,3,32,4,28,20
I01697972,20230312,P0038,S033,96,24,0,69,3,17,41
I01140527,20230514,P0520,S022,12,9,0,1,2,13,46
I02634206,20231231,P0702,S050,52,32,8,23,5,29,24
I00528276,20230618,P0968,S010,7,5,4,2,4,27,28
I00835964,20231126,P0773,S016,75,55,39,54,5,14,24
I01917608,20230409,P0182,S037,4,37,41,3,5,22,30
I02325499,20230430,P0878,S044,76,61,44,56,3,19,40
I00326498,20230430,P0161,S007,95,4,3,93,1,24,21
I01108364,20230709,P0913,S021,77,13,8,69,3,17,23
I00658085,20230910,P0417,S013,26,33,25,14,4,26,27
I00385178,20230702,P0268,S008,63,19,13,57,0,21,49
I01850530,20230827,P0916,S035,7,44,44,2,5,27,41
I00464031,20230416,P0756,S009,52,68,48,29,3,17,46
I02500900,20231015,P0187,S048,2,40,43,1,4,24,36
I02037113,20230129,P0437,S039,33,72,48,6,3,17,33
I01623776,20230409,P0638,S031,43,26,4,17,4,19,40
I01789329,20231203,P0761,S034,17,17,16,14,2,11,20
I00632432,20230903,P0933,S012,2,48,49,2,1,22,31
I01700275,20230827,P0081,S033,36,28,30,35,3,16,22
I00738400,20230122,P0933,S014,90,96,39,29,4,11,36
I00682015,20230312,P0869,S013,40,57,26,7,2,16,37
I02545786,20230910,P0034,S049,20,56,49,9,4,28,27
I00015966,20230326,P0302,S001,15,12,12,15,0,30,25
I00086947,20230702,P0641,S002,69,76,10,3,0,30,24
I01959393,20230903,P0970,S037,90,82,33,39,2,17,39
I00791197,20230326,P0929,S015,1,30,34,0,5,23,45
I00337850,20230709,P0375,S007,8,34,30,1,3,20,25
I02220314,20230917,P0893,S042,98,132,39,0,5,18,29
I01564845,20230514,P0526,S030,49,31,16,33,1,21,31
I01986657,20230129,P0485,S038,36,65,44,12,3,30,44
I00579221,20230910,P0929,S011,54,19,14,46,3,25,32
I00811619,20230723,P0314,S016,24,38,28,9,5,23,42
I00400806,20230514,P0563,S008,60,25,5,35,5,26,46
I01439366,20231105,P0158,S028,36,10,5,31,0,15,44
I00708336,20231029,P0365,S014,46,26,24,40,4,19,27
I01753313,20230514,P0082,S034,80,93,32,15,4,24,38
I02115978,20230205,P0925,S040,22,25,6,0,3,25,29
I01489274,20230702,P0100,S029,56,98,45,0,3,19,29
I02430226,20230423,P0854,S046,68,59,0,6,3,11,50
I01057888,20230219,P0961,S020,14,34,26,3,3,25,38
I00816847,20230312,P0413,S016,69,30,0,35,4,10,32
I00176392,20230219,P0329,S004,26,45,28,5,4,17,50
I02317778,20230827,P0732,S044,72,90,47,27,2,24,44
I02563428,20230723,P0367,S049,68,102,45,8,3,14,27
I01799143,20230129,P0947,S034,98,45,6,59,0,21,32
I00318018,20230430,P0001,S007,35,54,44,20,5,13,39
I02022885,20230820,P0168,S039,33,70,46,8,1,27,21
I00819071,20230226,P0455,S016,10,46,41,0,5,16,38
I00923029,20230820,P0416,S018,93,105,30,17,1,26,26
I00899104,20230319,P0965,S017,68,20,17,61,4,23,50
I00574116,20230514,P0833,S011,77,65,48,57,3,28,30
I02503560,20231224,P0237,S048,72,36,6,41,1,11,46
I01776573,20230326,P0521,S034,29,59,43,11,2,14,28
I00069559,20230604,P0313,S002,9,8,10,7,4,29,44
I01489977,20231008,P0113,S029,41,36,1,3,3,16,21
I00127047,20230205,P0398,S003,24,38,19,1,4,17,40
I02439134,20230521,P0022,S047,13,57,50,2,4,20,49
I01623302,20230430,P0629,S031,26,22,8,11,1,23,48
I00060801,20230305,P0148,S002,54,64,38,26,2,23,20
I01299909,20230730,P0527,S025,25,27,14,10,2,16,27
I01306599,20231022,P0653,S025,56,57,32,29,2,23,27
I01115315,20230903,P0044,S022,66,57,1,5,5,18,23
I00495238,20230205,P0345,S010,45,47,11,4,5,26,27
I00705603,20230402,P0314,S014,7,31,26,2,0,18,48
I00533330,20231029,P0063,S011,38,66,39,10,1,12,26
I01569921,20230219,P0622,S030,4,18,20,3,3,18,48
I02487402,20230205,P0933,S047,91,23,25,90,3,16,31
I01818436,20230205,P0311,S035,70,48,9,27,4,18,48
I00742900,20231224,P0017,S015,33,6,4,26,5,17,44
I00758916,20230226,P0320,S015,39,42,44,39,2,13,37
I02279134,20230709,P0003,S044,67,51,15,29,2,16,38
I01707840,20230521,P0224,S033,24,43,31,7,5,14,37
I02099118,20231231,P0606,S040,1,18,19,0,2,14,45
I01973853,20230702,P0243,S038,76,95,45,25,1,29,28
I01804425,20231001,P0046,S035,98,56,11,49,4,30,23
I02569399,20230319,P0480,S049,60,46,37,46,5,28,35
I02638688,20230723,P0787,S050,8,3,3,8,0,13,46
I00162274,20231008,P0062,S004,60,108,49,1,0,20,47
I02098272,20230108,P0591,S040,9,39,42,8,4,20,39
I01044469,20231217,P0707,S020,66,62,37,37,4,21,50
I00198231,20230312,P0741,S004,32,23,8,12,5,10,28
I00369234,20230903,P0967,S007,97,19,16,89,5,21,47
I00187443,20230827,P0537,S004,41,43,2,0,0,26,38
I01116934,20230319,P0075,S022,100,119,25,4,2,23,23
I02048326,20230827,P0648,S039,18,18,13,9,4,17,46
I00739551,20231015,P0954,S014,35,61,45,16,3,24,24
I02610400,20231029,P0253,S050,82,85,44,36,5,14,33
I01821468,20230423,P0368,S035,77,87,15,2,3,16,25
I00218918,20230709,P0131,S005,81,115,38,0,4,23,20
I01840737,20231119,P0731,S035,62,49,18,27,4,28,48
I01575992,20230910,P0736,S030,20,52,50,14,4,14,33
I02163008,20230618,P0812,S041,81,84,24,18,3,16,47
I02281692,20231015,P0051,S044,85,84,0,0,1,27,28
I01035847,20230409,P0545,S020,100,114,34,20,0,15,44
I00764105,20230122,P0418,S015,93,55,12,49,1,30,25
I00617487,20230910,P0651,S012,73,88,22,4,3,20,21
I01384036,20231119,P0114,S027,28,4,3,25,2,23,34
I01091760,20230326,P0600,S021,39,22,25,39,3,30,42
I00296337,20230402,P0592,S006,39,30,6,10,5,23,38
I01942004,20230730,P0642,S037,18,19,23,18,4,21,40
I01126171,20230702,P0249,S022,42,39,27,27,3,30,27
I01163968,20230827,P0962,S022,30,41,39,24,4,15,20
I00376251,20230122,P0100,S008,14,31,19,1,1,30,35
I01596082,20231001,P0115,S031,48,58,28,13,5,15,26
I01912369,20230604,P0083,S037,68,68,38,34,4,24,34
I02082019,20230514,P0284,S040,22,60,48,10,0,15,35
I01247526,20230319,P0539,S024,76,96,49,25,4,23,22
I00632630,20230528,P0937,S012,75,8,9,73,3,21,21
I01724978,20231001,P0547,S033,34,35,12,7,4,25,43
I01403890,20230625,P0489,S027,45,66,46,25,0,24,39
I00400558,20230910,P0558,S008,30,59,35,3,3,21,33
I02157760,20230611,P0713,S041,11,10,5,6,0,27,22
I00930522,20230101,P0558,S018,97,68,28,52,5,29,41
I00722615,20230326,P0635,S014,7,10,10,5,2,17,23
I01759041,20230611,P0190,S034,93,105,30,17,1,12,23
I01562323,20231015,P0478,S030,82,60,4,22,4,24,23
I02407886,20231022,P0432,S046,63,83,25,0,5,20,27
I02400471,20231126,P0292,S046,35,-3,1,34,5,27,41
I00691343,20230312,P0045,S014,25,40,26,11,0,29,20
I00690306,20230820,P0025,S014,9,31,27,2,3,25,23
I02479586,20230820,P0785,S047,36,66,46,13,3,19,30
I00053303,20230917,P0006,S002,34,48,23,7,2,19,22
I00855015,20230507,P0133,S017,88,87,15,14,2,12,50
I01126020,20230827,P0246,S022,24,4,6,21,5,12,20
I00604350,20231029,P0403,S012,6,17,18,4,3,18,22
I01788662,20230430,P0749,S034,87,65,39,61,0,30,29
I00584433,20230108,P0028,S012,31,30,7,7,1,17,30
I00406801,20230625,P0676,S008,29,49,43,22,1,17,41
I00952819,20230917,P0978,S018,81,82,47,45,1,11,47
I02161621,20230416,P0786,S041,97,63,21,55,0,21,44
I01738450,20231210,P0801,S033,41,75,42,3,5,20,40
I02447416,20230827,P0178,S047,75,27,6,50,4,24,37
I00879746,20231224,P0599,S017,24,18,12,18,0,12,42
I02387456,20230430,P0047,S046,57,87,41,6,5,20,49
I00666288,20230618,P0572,S013,48,52,23,17,2,17,41
I00205033,20230716,P0869,S004,5,34,32,1,2,25,32
I00201532,20230625,P0803,S004,53,49,12,16,0,17,24
I02638775,20230312,P0789,S050,89,85,17,18,3,27,34
I00411609,20230312,P0767,S008,68,35,37,65,5,15,29
I01461205,20231126,P0570,S028,27,29,20,17,1,17,42
I02645041,20230604,P0907,S050,77,38,17,54,2,30,45
I00169960,20231015,P0207,S004,64,58,5,9,2,22,40
I02512549,20230730,P0407,S048,97,32,35,96,4,22,41
I02032861,20231112,P0356,S039,97,106,35,23,3,13,49
I01805883,20230402,P0074,S035,91,43,44,89,3,23,48
I02587258,20230305,P0817,S049,88,16,8,78,2,29,22
I00256001,20230312,P0831,S005,100,34,1,62,5,26,47
I01505098,20230122,P0399,S029,71,33,21,55,4,17,38
I02576711,20230305,P0618,S049,94,81,10,20,3,28,35
I01187964,20230528,P0415,S023,56,80,39,12,3,16,23
I01463566,20230611,P0615,S028,28,20,22,27,3,25,50
I01195839,20231231,P0563,S023,11,36,37,10,2,12,35
I01197763,20230416,P0600,S023,52,34,36,51,3,18,33
I02517201,20230507,P0495,S048,12,47,42,3,4,28,24
I00038201,20231008,P0721,S001,32,53,47,23,3,23,26
I00339929,20231001,P0414,S007,23,23,24,23,1,18,28
I00660030,20230521,P0454,S013,23,48,50,23,2,19,34
I01779262,20231224,P0571,S034,92,70,5,23,4,24,34
I00812807,20231224,P0336,S016,64,53,3,10,4,17,43
I01049689,20230611,P0806,S020,88,66,24,42,4,15,30
I01747283,20230806,P0968,S033,63,45,28,43,3,19,34
I00101770,20230305,P0921,S002,70,9,4,61,4,22,27
I01309568,20231029,P0709,S025,82,58,48,68,4,24,35
I02542193,20231126,P0966,S048,50,57,38,30,1,25,39
I02316227,20230521,P0703,S044,29,68,39,0,0,16,46
I00210318,20230402,P0969,S004,77,58,20,37,2,16,37
I02056095,20230326,P0795,S039,0,31,33,0,2,24,38
I00417199,20230903,P0872,S008,11,54,50,4,3,24,45
I02644216,20231112,P0891,S050,88,49,19,54,4,23,41
I00218449,20230903,P0122,S005,30,75,50,3,2,25,40
I01326051,20231029,P0020,S026,12,0,3,10,5,18,41
I00382761,20231126,P0222,S008,94,15,16,94,1,22,34
I01375359,20230226,P0951,S026,75,52,2,23,2,25,26
I00417015,20230312,P0869,S008,88,86,6,7,1,10,44
I00032048,20230903,P0605,S001,40,75,41,2,4,25,30
I00144396,20230611,P0725,S003,62,50,36,44,4,19,26
I01297318,20230910,P0478,S025,1,-4,0,0,5,11,29
I00136011,20230326,P0567,S003,98,22,11,85,2,17,50
I01873608,20230129,P0352,S036,29,31,16,14,0,10,25
I01936655,20230827,P0541,S037,47,40,18,22,3,16,32
I02247179,20230806,P0400,S043,90,87,47,50,0,10,50
I01341515,20230806,P0312,S026,1,37,39,0,3,29,33
I01480090,20230319,P0927,S028,100,25,17,88,4,20,46
I00821556,20230115,P0502,S016,9,10,10,6,3,15,32
I01229062,20231105,P0190,S024,16,48,41,8,1,26,32
I00391539,20230709,P0388,S008,16,6,2,12,0,11,32
I02505730,20231203,P0278,S048,61,67,22,14,2,28,25
I01504062,20230709,P0379,S029,71,79,21,8,5,20,41
I02610926,20231001,P0263,S050,84,25,5,60,4,25,29
I02014845,20231210,P0016,S039,96,86,37,44,3,24,38
I02492955,20231119,P0037,S048,5,13,14,5,1,29,25
I00972379,20231008,P0347,S019,46,76,45,10,5,30,36
I01600548,20230101,P0200,S031,76,76,32,31,1,13,28
I02187716,20230827,P0278,S042,53,75,26,2,2,15,40
I00381193,20230423,P0193,S008,42,37,3,6,2,27,48
I01470831,20230709,P0752,S028,43,23,26,43,3,27,33
I02573833,20231119,P0563,S049,61,5,6,57,5,24,48
I00893654,20230521,P0862,S017,57,35,15,35,2,19,44
I00539236,20230402,P0175,S011,28,48,43,19,4,24,30
I01274753,20231210,P0052,S025,87,17,21,87,4,22,25
I01200234,20231203,P0646,S023,75,76,39,34,4,29,48
I01782370,20230813,P0630,S034,26,45,30,10,1,13,23
I00788363,20231008,P0875,S015,5,43,45,4,3,20,47
I02392096,20231119,P0134,S046,45,36,26,34,1,30,38
I02384422,20230129,P0990,S045,10,35,34,4,5,27,29
I02007513,20230806,P0878,S038,60,25,24,57,2,20,25
I01761509,20230101,P0237,S034,33,19,13,24,3,26,50
I02609945,20230326,P0245,S050,71,109,47,5,4,19,21
I02500317,20231015,P0176,S048,46,70,31,3,4,18,38
I02465662,20231203,P0522,S047,70,105,36,0,1,23,32
I00301594,20230611,P0691,S006,44,14,6,36,0,25,40
I00773528,20231112,P0595,S015,46,76,33,3,0,26,38
I01990315,20230205,P0554,S038,23,56,43,8,2,23,42
I02156103,20230305,P0682,S041,57,23,8,39,3,23,37
I02427413,20230326,P0801,S046,71,62,25,32,2,11,21
I02169817,20231210,P0940,S041,1,14,13,0,0,28,39
I00350254,20230723,P0609,S007,96,130,41,3,4,22,36
I00998066,20230604,P0832,S019,47,7,8,45,3,25,48
I00667742,20231126,P0599,S013,48,28,15,34,1,23,41
I00565732,20230305,P0675,S011,44,35,25,31,3,20,29
I02031879,20230430,P0338,S039,96,31,30,90,5,26,45
I00088116,20230723,P0663,S002,41,70,49,20,0,21,23
I00611097,20230212,P0531,S012,36,34,5,5,2,25,44
I01207750,20230924,P0788,S023,46,58,33,17,4,27,36
I02003614,20230108,P0805,S038,1,33,33,0,1,13,39
I00853524,20230319,P0105,S017,73,73,7,2,5,10,47
I01222346,20230212,P0064,S024,51,29,21,39,4,23,45
I01718636,20230129,P0428,S033,37,48,20,6,3,10,25
I00453723,20231022,P0561,S009,10,43,38,1,4,23,29
I01959038,20231224,P0963,S037,42,24,0,13,5,17,22
I00763252,20231224,P0401,S015,82,64,14,28,4,25,46
I00284155,20230528,P0362,S006,5,14,15,3,3,16,32
I01117127,20231112,P0078,S022,69,39,9,35,4,22,33
I00136515,20231001,P0576,S003,87,45,39,79,2,27,43
I01334103,20231001,P0172,S026,74,89,34,14,5,16,48
I00602799,20230723,P0374,S012,37,44,26,16,3,17,24
I02219639,20231224,P0880,S042,30,64,50,16,0,20,47
I00699545,20231217,P0199,S014,65,32,21,50,4,12,26
I02648169,20230611,P0966,S050,83,64,23,40,2,30,32
I01384337,20230723,P0120,S027,9,14,14,4,5,12,32
I00553847,20231210,P0450,S011,29,35,19,12,1,14,31
I02332794,20231224,P0015,S045,89,64,28,50,3,20,45
I01421452,20231105,P0820,S027,3,8,10,1,4,20,27
I01649393,20230813,P0121,S032,69,44,4,27,2,11,40
I00479073,20230205,P0040,S010,12,26,31,12,5,15,40
I01781826,20230507,P0620,S034,56,76,31,11,0,29,41
I00029805,20230507,P0563,S001,66,42,14,38,0,30,29
I02608488,20231001,P0217,S050,46,41,30,31,4,25,22
I00499178,20230611,P0419,S010,11,13,16,10,4,12,27
I02079504,20231203,P0236,S040,11,33,26,3,1,30,42
I00339884,20231126,P0413,S007,18,41,40,17,0,30,43
I01128394,20230611,P0291,S022,71,25,13,58,1,24,33
I02268242,20230101,P0798,S043,34,32,2,0,4,20,26
I01561493,20230212,P0463,S030,43,21,21,42,1,29,22
I01516257,20230813,P0609,S029,15,58,50,2,5,21,49
I00463815,20230319,P0752,S009,57,75,46,26,2,14,24
I01717332,20230625,P0403,S033,68,44,41,60,5,16,35
I01729034,20230409,P0624,S033,20,44,40,13,3,10,50
I02516545,20231224,P0482,S048,10,47,47,5,5,11,24
I01565982,20231029,P0547,S030,41,25,5,21,0,12,25
I01914030,20231008,P0114,S037,45,12,7,36,4,15,34
I02339495,20230528,P0142,S045,24,19,4,9,0,28,49
I01593013,20231105,P0057,S031,47,43,34,34,4,18,27
I01178739,20230507,P0241,S023,99,76,22,44,1,12,21
I01889729,20230402,P0656,S036,72,24,22,67,3,11,47
I00938814,20230618,P0714,S018,61,88,49,20,2,24,45
I00334030,20230611,P0303,S007,38,21,5,21,1,24,50
I02129228,20230205,P0175,S041,95,77,2,18,2,16,34
I01881072,20231203,P0492,S036,1,42,47,1,5,13,25
I01242281,20230402,P0440,S024,16,8,6,9,5,15,26
I00694637,20230507,P0107,S014,53,56,31,26,2,15,46
I00767654,20230108,P0485,S015,63,85,47,24,1,11,35
I01961556,20230625,P0011,S038,57,47,17,27,0,23,35
I00452443,20230827,P0537,S009,86,43,8,47,4,27,42
I01541405,20230205,P0084,S030,18,17,4,3,2,10,36
I00117330,20231008,P0214,S003,87,47,43,79,4,27,28
I02050119,20230625,P0682,S039,67,60,39,41,5,21,39
I02211549,20230430,P0728,S042,42,57,50,35,0,18,22
I01222488,20231022,P0066,S024,93,75,6,21,3,12,29
I02280450,20230507,P0028,S044,8,36,28,0,0,17,41
I00204994,20231022,P0868,S004,12,53,43,2,0,25,48
I00663870,20231105,P0526,S013,45,71,36,7,3,12,34
I00150108,20230319,P0833,S003,42,38,16,15,5,29,33
I00196266,20230212,P0704,S004,68,97,34,0,5,27,31
I00336027,20230212,P0341,S007,98,130,50,16,2,18,26
I02640402,20231126,P0819,S050,15,29,19,5,0,24,46
I00808336,20230813,P0252,S016,34,41,19,10,2,14,36
I02440020,20230205,P0039,S047,19,24,10,3,2,14,46
I01826059,20231210,P0454,S035,5,28,29,2,4,14,38
I01124784,20230430,P0223,S022,94,55,16,54,1,18,43
I00136142,20230917,P0569,S003,19,15,0,3,1,20,38
I00052333,20230528,P0988,S001,72,59,16,26,3,23,48
I02299718,20231126,P0391,S044,98,96,47,45,4,11,42
I00529921,20230702,P0999,S010,93,72,13,30,4,11,29
I01256739,20230115,P0713,S024,21,17,15,19,0,20,40
I02622412,20230618,P0480,S050,59,37,4,26,0,16,44
I00986231,20230212,P0609,S019,98,68,29,55,4,21,38
I01040076,20230122,P0625,S020,31,28,12,11,4,22,38
I01434065,20231029,P0058,S028,44,59,48,33,0,21,25
I01020503,20231008,P0255,S020,81,45,41,77,0,24,28
I01327790,20230820,P0053,S026,71,54,28,43,2,25,28
I01772112,20230122,P0437,S034,12,2,5,11,4,25,42
I00139985,20230319,P0642,S003,90,93,20,17,0,11,27
I02586472,20230507,P0802,S049,7,12,17,7,5,17,36
I00868096,20230226,P0380,S017,76,62,14,24,4,24,26
I02289630,20230723,P0201,S044,3,17,16,1,1,29,42
I00811045,20230924,P0303,S016,24,55,40,9,0,18,40
I02262943,20230108,P0698,S043,36,64,43,13,2,15,44
I00459768,20231112,P0675,S009,52,59,9,0,2,29,30
I02452882,20231015,P0281,S047,63,17,13,57,2,30,46
I00696895,20231217,P0149,S014,28,52,39,15,0,29,25
I00913962,20230723,P0245,S018,97,22,3,73,5,23,43
I00624556,20230122,P0785,S012,47,34,10,20,3,17,38
I00941463,20230611,P0764,S018,65,52,6,14,5,28,33
I01901324,20230108,P0875,S036,1,21,25,0,5,17,44
I02627192,20230827,P0570,S050,57,74,27,7,3,16,27
I01039773,20230507,P0619,S020,24,68,49,2,3,29,32
I02172182,20230723,P0985,S041,71,64,20,24,3,20,50
I02392146,20231029,P0135,S046,21,37,41,21,4,30,26
I01044230,20230611,P0703,S020,10,36,35,4,5,13,29
I02121286,20230402,P0025,S041,29,10,15,29,5,29,37
I02465900,20230528,P0527,S047,75,47,20,44,4,30,20
